publication_id	word_id
9079	6168
9079	9772
9080	55
9080	155
9080	168
9080	458
9080	859
9080	935
9080	3723
9080	8094
9080	9773
9080	9774
9080	9775
9081	114
9081	149
9081	542
9081	4259
9081	4538
9081	7198
9081	9776
9081	9777
9082	763
9082	1336
9082	2403
9082	2890
9082	3071
9082	4342
9082	5569
9082	5812
9082	9778
9082	9779
9083	82
9083	480
9083	598
9083	1421
9083	1688
9083	2370
9083	3146
9083	4469
9083	5442
9083	9780
9084	58
9084	661
9084	806
9084	1104
9084	1846
9084	1914
9084	3798
9084	9781
9084	9782
9085	0
9085	727
9085	1098
9085	1248
9085	1689
9085	3752
9085	4559
9085	4882
9085	9051
9085	9120
9085	9783
9086	437
9086	609
9086	5022
9086	5435
9086	6080
9086	7819
9086	9492
9086	9520
9087	43
9087	522
9087	727
9087	830
9087	877
9087	1238
9087	1474
9087	1620
9087	2702
9087	4047
9087	4340
9087	9544
9088	91
9088	119
9088	496
9088	2241
9088	2573
9088	4040
9088	4373
9088	9784
9089	431
9089	777
9089	1580
9089	1851
9089	2172
9089	3389
9089	3735
9089	4024
9090	119
9090	326
9090	426
9090	560
9090	710
9090	724
9090	848
9090	2665
9090	2690
9090	3265
9090	4843
9090	7600
9091	43
9091	315
9091	458
9091	726
9091	772
9091	1221
9091	2893
9091	3377
9092	128
9092	171
9092	480
9092	797
9092	3774
9092	3943
9092	4318
9092	5180
9092	7599
9092	7860
9092	8899
9092	9785
9092	9786
9093	429
9093	437
9093	1643
9094	55
9094	657
9094	1153
9094	1983
9094	3269
9094	3471
9094	9787
9095	21
9095	177
9095	594
9095	1201
9095	1353
9095	1517
9095	4111
9095	9788
9096	98
9096	727
9096	5473
9096	6553
9097	58
9097	62
9097	95
9097	146
9097	1115
9098	437
9098	987
9098	1421
9098	1631
9098	1769
9098	3916
9098	5022
9098	5916
9098	6420
9098	8219
9098	8759
9098	9789
9099	9790
9100	0
9100	660
9100	805
9100	1346
9100	2188
9100	2733
9100	7248
9101	131
9101	9791
9101	9792
9102	142
9102	4797
9103	292
9103	818
9103	1246
9103	2035
9103	2306
9103	2858
9103	5344
9104	142
9104	4797
9105	2580
9105	3183
9105	3493
9105	7816
9106	142
9106	792
9106	1226
9106	2370
9106	2599
9106	3232
9106	8481
9106	8843
9106	9279
9106	9793
9106	9794
9106	9795
9107	543
9107	854
9107	1765
9107	3123
9107	9796
9107	9797
9107	9798
9108	353
9108	776
9108	805
9108	1336
9108	1851
9108	2254
9108	2377
9108	3374
9108	3735
9108	4752
9108	5372
9108	9799
9108	9800
9109	155
9109	203
9109	250
9109	367
9109	622
9109	5192
9110	6
9110	281
9110	458
9110	560
9110	641
9110	1516
9110	8997
9110	9309
9110	9801
9110	9802
9111	9
9111	126
9111	1144
9111	1626
9111	8090
9112	155
9112	234
9112	5040
9112	5136
9112	7275
9112	9803
9113	353
9113	1051
9113	1391
9113	1746
9113	1819
9113	1841
9113	1924
9113	3439
9113	8644
9113	9804
9114	3517
9114	5093
9114	5755
9114	8411
9114	9805
9115	86
9115	98
9115	494
9115	697
9115	4782
9116	0
9116	95
9116	227
9116	263
9116	560
9116	761
9116	1830
9116	3217
9116	4772
9116	9806
9117	437
9117	1098
9117	5392
9117	7332
9117	7914
9117	9091
9117	9807
9118	169
9118	420
9118	550
9118	602
9118	803
9118	910
9118	1200
9118	1457
9118	1735
9118	2387
9118	2733
9118	2779
9118	3071
9118	5371
9119	82
9119	246
9119	297
9119	299
9119	507
9119	772
9119	1072
9119	3017
9120	98
9120	628
9120	1840
9120	1925
9120	3941
9120	6418
9120	6852
9120	7685
9120	7987
9120	9808
9121	1158
9122	429
9122	1138
9122	2031
9122	2459
9122	3008
9123	1221
9123	1243
9123	1248
9123	1329
9123	1616
9123	2514
9123	7460
9124	9
9124	2485
9124	6208
9124	7460
9125	142
9125	873
9125	1060
9125	9809
9126	9
9126	1028
9126	1625
9126	1626
9126	1914
9126	6276
9126	7613
9126	8131
9126	9810
9126	9811
9127	0
9127	164
9127	768
9127	6380
9127	9812
9128	247
9128	8680
9129	431
9129	509
9129	703
9129	851
9129	852
9129	1223
9129	1579
9129	1973
9130	235
9130	2173
9130	5714
9131	1958
9131	3903
9131	5262
9131	8430
9131	9813
9132	155
9132	166
9132	296
9132	367
9132	904
9132	2188
9133	53
9133	791
9133	987
9133	9814
9134	55
9134	142
9134	151
9134	325
9134	433
9134	1633
9134	1917
9134	2866
9135	98
9135	1122
9135	6787
9135	9815
9136	6
9136	161
9136	1474
9136	2893
9136	9280
9136	9816
9137	985
9137	2466
9137	2609
9137	9817
9137	9818
9137	9819
9137	9820
9138	2183
9138	2489
9138	3513
9138	5930
9138	6544
9138	9821
9139	52
9139	1036
9139	2900
9139	4833
9139	4893
9139	5749
9139	9822
9140	0
9140	54
9140	1036
9140	4475
9140	4833
9140	6029
9141	65
9141	1036
9141	4273
9142	54
9142	89
9142	791
9142	1036
9142	1263
9142	2922
9142	4346
9142	4475
9142	7350
9142	9823
9143	283
9143	4309
9143	4473
9143	9824
9144	54
9144	168
9144	263
9144	2370
9144	2620
9144	3398
9144	4523
9144	9682
9144	9825
9144	9826
9145	142
9145	2387
9145	3329
9146	0
9146	737
9146	4136
9146	5537
9146	6316
9146	7771
9146	9827
9147	11
9147	38
9147	142
9147	351
9147	817
9147	2588
9147	3626
9147	4120
9147	6854
9147	9828
9147	9829
9148	333
9148	3403
9148	3809
9148	6582
9148	9830
9148	9831
9148	9832
9149	0
9149	30
9149	36
9149	203
9149	560
9149	1877
9149	9833
9150	7700
9150	8109
9151	119
9151	229
9151	2828
9151	5394
9152	0
9152	9
9152	65
9152	140
9152	2899
9152	3490
9152	4273
9152	4773
9152	5344
9153	122
9153	208
9153	247
9153	266
9153	281
9153	437
9153	726
9153	987
9153	1044
9153	1098
9153	1516
9153	2078
9153	3462
9153	4889
9153	6478
9154	164
9154	345
9154	2406
9154	3329
9154	3539
9154	4172
9154	4581
9154	7837
9154	7839
9155	353
9155	458
9155	1245
9155	1264
9155	9834
9155	9835
9156	268
9156	292
9156	520
9156	548
9156	604
9156	1028
9156	1060
9156	1391
9156	2144
9156	6020
9157	53
9157	663
9157	726
9157	830
9157	1151
9157	1152
9157	7243
9157	9836
9157	9837
9158	109
9158	236
9158	301
9158	905
9158	1151
9158	1152
9158	1311
9158	2653
9158	6755
9158	9838
9159	161
9159	353
9159	433
9159	520
9159	598
9159	631
9159	738
9159	1334
9159	9839
9159	9840
9160	21
9160	65
9160	119
9160	708
9160	970
9160	1618
9160	2387
9160	3815
9160	9841
9161	21
9161	58
9161	65
9161	72
9161	119
9161	815
9161	1035
9161	2303
9161	2387
9162	119
9162	278
9162	353
9162	433
9162	437
9162	1769
9162	3272
9162	3919
9162	3994
9162	4902
9163	52
9163	55
9163	133
9163	353
9163	1726
9163	3671
9163	5174
9163	9842
9164	55
9164	194
9164	221
9164	403
9164	1284
9164	1350
9165	98
9165	236
9165	276
9165	541
9165	1245
9165	3114
9165	3219
9165	4903
9165	5459
9165	5704
9165	5881
9165	8216
9165	9348
9165	9843
9166	142
9166	229
9166	339
9166	2188
9166	2915
9166	9844
9167	885
9167	9845
9167	9846
9168	21
9168	480
9168	1280
9168	6811
9168	9847
9168	9848
9169	0
9169	1391
9169	2241
9169	5459
9169	6112
9169	9849
9170	0
9170	16
9170	155
9170	203
9170	279
9170	297
9170	353
9170	356
9170	433
9170	772
9170	1511
9170	2410
9170	4437
9170	7850
9170	9850
9170	9851
9171	1004
9171	2173
9171	2188
9171	8796
9171	9852
9172	6
9172	52
9172	55
9172	119
9172	292
9172	433
9172	1214
9172	1783
9172	3308
9172	3637
9172	9706
9173	63
9173	75
9173	188
9173	189
9173	590
9173	1169
9173	4429
9173	5296
9174	75
9174	1089
9174	2068
9174	3430
9174	4331
9174	9853
9175	0
9175	58
9175	353
9175	1091
9175	1923
9175	2403
9175	6615
9175	6975
9176	408
9176	480
9176	850
9176	2321
9176	2851
9176	4204
9176	4205
9176	4273
9176	9854
9177	161
9177	2044
9177	3427
9177	4349
9177	5780
9177	7885
9178	333
9178	1036
9178	2851
9178	3198
9178	3202
9178	8385
9178	9721
9179	3385
9180	6
9180	37
9180	229
9180	234
9180	292
9180	408
9180	527
9180	560
9180	886
9180	1643
9180	2591
9180	2668
9180	2897
9180	4409
9180	9855
9181	0
9181	37
9181	43
9181	119
9181	184
9181	915
9181	1244
9181	1359
9181	2031
9181	9856
9182	54
9182	818
9182	1798
9182	2516
9182	2620
9182	9857
9183	243
9183	370
9183	480
9183	2188
9183	2515
9184	727
9184	973
9184	985
9184	1474
9184	6088
9184	9796
9184	9858
9184	9859
9184	9860
9185	497
9185	724
9185	1214
9185	1334
9185	5770
9185	9861
9185	9862
9186	21
9186	43
9186	118
9186	195
9186	196
9186	351
9186	445
9186	522
9186	988
9186	1244
9186	1474
9186	2487
9186	2620
9186	3274
9186	9863
9186	9864
9187	47
9187	259
9187	560
9187	1122
9187	4587
9187	9865
9188	37
9188	114
9188	199
9188	292
9188	628
9188	1700
9188	1946
9188	3874
9189	54
9189	76
9189	142
9189	189
9189	503
9189	590
9189	1258
9189	5752
9190	326
9190	371
9190	807
9190	1115
9190	1324
9190	1337
9190	1949
9190	2397
9190	2665
9190	4596
9190	5138
9191	297
9191	320
9191	737
9191	1057
9191	1917
9191	9866
9192	0
9192	114
9192	227
9192	761
9192	1036
9192	6817
9192	7135
9193	560
9193	724
9193	1098
9193	2319
9193	2370
9193	2393
9193	3995
9193	8336
9193	9867
9194	234
9194	263
9194	429
9194	437
9194	566
9194	943
9194	1138
9194	1633
9194	2893
9194	4069
9195	54
9195	139
9195	169
9195	322
9195	560
9195	652
9195	1051
9195	1201
9195	2877
9195	9086
9195	9868
9196	54
9196	1243
9196	2063
9196	4846
9196	9643
9196	9869
9197	433
9197	791
9197	1040
9197	1666
9197	1772
9197	6220
9197	7624
9197	9870
9197	9871
9198	356
9198	9872
9199	58
9199	437
9199	520
9199	806
9199	943
9199	2523
9199	4139
9199	4519
9199	8810
9199	9873
9199	9874
9199	9875
9199	9876
9200	0
9200	234
9200	3719
9200	4263
9200	4710
9201	0
9201	433
9201	437
9201	520
9201	873
9201	1392
9201	1677
9201	3069
9201	3146
9201	8346
9201	9210
9201	9877
9201	9878
9201	9879
9201	9880
9201	9881
9202	29
9202	54
9202	142
9202	1769
9202	2406
9202	2505
9202	6472
9202	8182
9202	9882
9203	0
9203	16
9203	58
9203	119
9203	433
9203	1098
9203	5489
9203	7782
9203	9147
9203	9883
9203	9884
9203	9885
9203	9886
9203	9887
9204	727
9204	1248
9204	1302
9204	2064
9204	3950
9204	4112
9204	4309
9204	5614
9204	7019
9204	7700
9204	7855
9204	8107
9205	6
9205	55
9205	133
9205	357
9205	657
9205	985
9205	1477
9205	1639
9205	1726
9205	2924
9205	3327
9206	230
9206	280
9206	402
9206	3081
9206	4771
9206	8008
9207	229
9207	230
9207	297
9207	301
9207	367
9207	381
9207	429
9207	507
9207	830
9207	2031
9207	8420
9208	133
9208	297
9208	768
9208	1123
9208	1932
9208	2912
9208	9362
9209	114
9209	661
9209	7198
9209	8344
9209	9888
9209	9889
9209	9890
9210	480
9210	527
9210	979
9210	3548
9210	3894
9210	5397
9210	5398
9210	9891
9210	9892
9211	119
9211	494
9211	835
9211	1198
9211	2711
9211	4079
9211	4790
9211	5153
9211	9893
9211	9894
9212	582
9212	9614
9212	9895
9212	9896
9213	0
9213	9
9213	351
9213	522
9213	973
9213	1248
9213	5344
9214	459
9214	4158
9214	8512
9215	6109
9215	9897
9216	27
9216	4931
9216	6779
9216	9898
9216	9899
9216	9900
9216	9901
9216	9902
9217	5786
9218	0
9218	63
9218	979
9218	9824
9219	98
9219	737
9219	1421
9219	1830
9219	3546
9219	5348
9219	6037
9219	8184
9219	8831
9219	9903
9219	9904
9219	9905
9220	142
9220	366
9220	542
9220	1001
9220	2470
9220	3546
9220	6553
9220	9092
9220	9906
9221	149
9221	494
9221	553
9221	572
9221	872
9221	1244
9221	1417
9221	1791
9221	1856
9221	4617
9221	7011
9221	9907
9222	283
9222	651
9222	1011
9222	1853
9222	3432
9223	1248
9223	1790
9223	4848
9223	9908
9223	9909
9224	0
9224	114
9224	859
9224	973
9224	1035
9224	1418
9224	2123
9224	2361
9224	2440
9224	2588
9224	4238
9224	4659
9225	437
9225	5489
9225	8523
9225	9910
9226	437
9226	5489
9226	9687
9226	9910
9227	114
9227	437
9227	1098
9227	2309
9227	2688
9227	5078
9227	5489
9228	356
9228	433
9228	437
9228	746
9228	818
9228	5078
9228	5661
9228	9687
9228	9910
9229	419
9229	1769
9229	2851
9229	3517
9229	9911
9229	9912
9229	9913
9230	419
9230	433
9230	1098
9230	3789
9230	5604
9230	7644
9230	7987
9230	9016
9230	9147
9230	9883
9230	9884
9230	9914
9231	1248
9231	1616
9231	9213
9232	38
9232	227
9232	334
9232	408
9232	2900
9232	6219
9233	408
9233	850
9233	1036
9233	1248
9233	2514
9233	4830
9233	5225
9233	6219
9233	7651
9233	8252
9234	480
9234	1199
9234	2547
9234	2901
9234	7301
9234	7302
9234	9915
9235	126
9235	1243
9235	2858
9236	63
9236	65
9236	2063
9237	6
9237	9
9237	98
9237	340
9237	429
9237	761
9237	1197
9237	1725
9237	1754
9237	2387
9237	5168
9237	6273
9238	62
9238	142
9238	146
9238	234
9238	429
9238	872
9238	882
9238	919
9238	1214
9238	1334
9238	2832
9238	2849
9238	9916
9239	0
9239	43
9239	93
9239	972
9239	2546
9239	5754
9239	5863
9239	6325
9239	8765
9240	0
9240	93
9240	972
9240	985
9240	2546
9240	5863
9240	6325
9240	6423
9240	6502
9241	0
9241	9
9241	65
9241	82
9241	351
9241	1248
9241	1667
9241	3521
9241	4273
9241	5176
9241	5321
9241	5611
9241	6118
9241	6219
9241	6503
9242	0
9242	65
9242	594
9242	973
9242	1036
9242	1697
9242	4830
9242	5863
9242	9917
9243	0
9243	98
9243	139
9243	161
9243	371
9243	630
9243	641
9243	707
9243	724
9243	772
9243	1243
9244	0
9244	119
9244	155
9244	203
9244	371
9244	1049
9244	2872
9244	9918
9244	9919
9244	9920
9245	2782
9245	3166
9245	9921
9246	0
9246	230
9246	297
9246	805
9246	1040
9246	2338
9246	7940
9247	353
9247	560
9247	603
9247	778
9247	1006
9247	2305
9247	3656
9247	7601
9247	9229
9247	9922
9247	9923
9247	9924
9248	0
9248	560
9248	985
9248	1391
9248	2919
9248	8713
9248	9925
9249	79
9249	155
9249	367
9249	376
9249	408
9249	847
9249	1286
9249	1389
9249	2071
9249	2686
9249	7873
9249	8387
9250	21
9250	161
9250	848
9250	9926
9251	114
9251	460
9251	520
9251	985
9251	1283
9251	1610
9251	1697
9251	1774
9251	1917
9251	2352
9251	4831
9252	55
9252	155
9252	176
9252	300
9252	719
9252	9927
9252	9928
9252	9929
9253	908
9253	3329
9253	3578
9253	4890
9253	5559
9253	5991
9253	6472
9253	9930
9254	433
9254	542
9254	1769
9254	3708
9255	10
9255	459
9255	854
9255	1036
9255	2143
9255	3085
9256	65
9256	247
9256	295
9256	1283
9256	3217
9256	4096
9256	4204
9256	4774
9256	4830
9256	7936
9256	9931
9256	9932
9256	9933
9257	2604
9257	4833
9257	5895
9257	6224
9257	7460
9258	1208
9258	5476
9259	106
9259	119
9259	437
9259	520
9259	560
9259	609
9259	1201
9259	1235
9259	2360
9259	4889
9259	9005
9259	9934
9259	9935
9260	101
9260	171
9260	400
9260	1020
9260	1047
9260	2261
9260	2471
9260	4318
9260	7599
9260	9936
9261	58
9261	62
9261	236
9261	263
9261	1299
9261	1848
9261	2109
9261	2402
9261	3292
9261	4523
9261	4606
9261	4979
9261	5800
9262	437
9262	1326
9262	3204
9262	3430
9262	3573
9262	4813
9262	5704
9262	8217
9262	9843
9262	9937
9262	9938
9263	142
9263	189
9263	5144
9264	0
9264	199
9264	227
9264	1036
9264	2974
9264	3962
9264	6225
9264	8967
9265	8
9265	52
9265	409
9265	520
9265	1221
9265	1545
9265	1846
9265	4433
9265	5439
9266	98
9266	480
9266	727
9266	872
9266	1244
9266	1355
9266	1520
9266	2738
9266	4521
9266	4902
9266	6710
9266	9939
9267	20
9267	142
9267	182
9267	737
9267	3000
9267	9940
9267	9941
9267	9942
9267	9943
9268	169
9268	429
9268	641
9269	0
9269	297
9269	448
9269	1072
9269	6401
9269	8420
9270	800
9270	1853
9270	2016
9270	2929
9270	4139
9270	4251
9270	4391
9270	5677
9270	5704
9270	5876
9270	8215
9270	8217
9270	8799
9270	8843
9270	9944
9271	142
9271	234
9271	292
9271	703
9271	908
9271	2941
9271	6472
9271	9697
9272	1166
9272	1853
9272	2859
9272	3191
9272	3683
9272	3827
9272	5816
9272	8367
9272	9945
9272	9946
9273	0
9273	234
9273	433
9273	542
9273	1098
9273	1762
9273	4559
9273	9947
9273	9948
9274	54
9274	62
9274	85
9274	1246
9274	1359
9274	9949
9274	9950
9274	9951
9275	277
9275	724
9275	2414
9275	4129
9275	4238
9275	4902
9275	9952
9276	161
9276	259
9276	989
9276	2807
9276	3174
9276	4267
9276	4696
9276	4835
9276	5429
9276	5604
9276	6021
9276	9953
9277	36
9277	55
9277	250
9277	455
9277	830
9277	9954
9277	9955
9278	0
9278	155
9278	537
9278	549
9278	632
9278	1453
9279	16
9279	37
9279	882
9279	1440
9279	1921
9279	3315
9279	9956
9280	570
9281	474
9281	494
9281	1214
9281	9108
9281	9280
9282	229
9282	320
9282	527
9282	528
9282	560
9282	1285
9282	1983
9282	3370
9282	9957
9282	9958
9282	9959
9282	9960
9282	9961
9283	155
9283	230
9283	549
9283	2967
9283	3116
9284	52
9284	119
9284	345
9284	980
9284	1917
9284	3539
9284	5276
9284	6137
9284	9962
9285	55
9285	334
9285	553
9285	1507
9285	1917
9285	2866
9285	3026
9285	5455
9286	58
9286	224
9286	480
9286	2849
9286	3071
9286	4496
9286	5401
9286	9963
9287	161
9287	564
9287	1357
9287	2733
9287	8152
9287	9964
9288	100
9288	143
9288	367
9288	1055
9288	1901
9288	2573
9288	4075
9289	53
9289	295
9289	553
9289	1283
9289	1769
9289	2103
9289	2900
9289	2945
9289	3546
9289	3683
9289	4273
9289	4830
9289	4833
9289	4959
9289	7913
9289	9965
9290	72
9290	86
9290	791
9290	1667
9290	3626
9290	5546
9290	6574
9290	9966
9290	9967
9291	161
9291	230
9291	234
9291	258
9291	560
9291	5886
9291	8223
9292	142
9292	433
9292	480
9292	4319
9292	6751
9292	9968
9292	9969
9292	9970
9292	9971
9292	9972
9292	9973
9292	9974
9293	0
9293	55
9293	320
9293	437
9293	766
9293	1264
9293	1267
9293	8754
9293	9975
9294	560
9294	602
9294	1518
9294	3475
9294	3970
9294	9976
9294	9977
9294	9978
9294	9979
9295	69
9295	578
9295	1131
9295	1214
9295	6160
9295	9980
9295	9981
9295	9982
9296	257
9296	276
9296	791
9296	3855
9297	4289
9297	9983
9298	234
9298	1421
9298	2654
9298	4659
9298	8882
9299	161
9299	234
9299	464
9299	1122
9299	1246
9299	1334
9299	6779
9299	9984
9299	9985
9299	9986
9300	313
9300	432
9300	935
9300	1214
9300	7654
9301	286
9301	1004
9301	1475
9301	1700
9301	2173
9301	4388
9301	5380
9301	9114
9302	0
9302	1651
9302	1769
9302	1782
9302	4436
9302	4958
9302	5009
9302	9987
9303	55
9303	94
9303	114
9303	155
9303	364
9303	515
9303	1389
9303	1620
9303	1688
9303	6863
9304	85
9304	119
9304	514
9304	703
9304	1279
9304	2496
9304	7526
9304	8731
9304	9988
9304	9989
9304	9990
9305	6
9305	196
9305	209
9305	567
9306	0
9306	29
9306	106
9306	258
9306	278
9306	329
9306	935
9306	1686
9306	1883
9306	3525
9306	6892
9306	9201
9306	9991
9307	85
9307	2486
9307	7616
9308	114
9308	199
9308	560
9308	711
9308	1200
9308	2274
9308	3022
9308	4289
9308	7012
9308	9992
9308	9993
9309	55
9309	85
9309	114
9309	155
9309	203
9309	234
9309	247
9309	339
9309	433
9309	1416
9309	1418
9309	1769
9309	3143
9309	7948
9309	9740
9309	9994
9310	0
9310	114
9310	577
9310	1036
9310	1620
9310	1925
9310	7603
9310	8054
9310	8493
9310	9995
9310	9996
9311	55
9311	283
9311	459
9311	562
9311	657
9311	663
9311	921
9311	2339
9312	791
9312	1769
9312	4830
9312	5857
9312	6220
9312	9997
9313	435
9313	1243
9313	1544
9313	1623
9313	1626
9313	1627
9313	1850
9313	2281
9313	3268
9313	9998
9314	0
9314	1264
9314	1769
9314	2160
9314	3570
9314	6087
9315	207
9315	356
9315	3962
9315	4833
9315	9080
9315	9999
9316	351
9316	850
9316	973
9317	6
9317	433
9317	1455
9317	4319
9317	5066
9317	9206
9317	9973
9317	10000
9317	10001
9317	10002
9317	10003
9317	10004
9317	10005
9318	0
9318	560
9318	2927
9319	55
9319	155
9319	203
9319	293
9319	300
9319	501
9319	1740
9319	2037
9319	4044
9319	4433
9319	10006
9320	301
9320	499
9320	772
9321	522
9321	1036
9321	1283
9321	1790
9321	2105
9321	4035
9321	5749
9321	7949
9321	10007
9321	10008
9321	10009
9322	0
9322	54
9322	366
9322	1768
9322	2440
9322	3536
9322	3727
9322	3943
9322	5296
9322	5489
9322	10010
9322	10011
9323	131
9323	292
9323	329
9323	566
9323	1519
9323	1860
9323	6915
9323	7293
9323	10012
9324	142
9324	199
9324	324
9324	6780
9324	8476
9324	10013
9325	791
9325	1040
9325	1359
9325	3217
9325	6434
9325	9547
9326	21
9326	98
9326	199
9326	223
9326	231
9326	459
9326	502
9326	646
9326	703
9326	1006
9326	2103
9326	2387
9326	4784
9326	5389
9326	8918
9327	155
9327	431
9327	542
9327	772
9327	1223
9327	2173
9327	2377
9327	2873
9327	3389
9327	3872
9327	10014
9328	0
9328	43
9328	142
9328	1113
9328	1326
9328	2306
9328	2354
9328	2941
9328	7172
9328	10015
9328	10016
9328	10017
9329	29
9329	194
9329	252
9329	334
9329	494
9329	1051
9329	1235
9329	1565
9329	1614
9329	2360
9329	5982
9329	10018
9330	16
9330	1191
9330	1279
9330	1802
9330	3546
9330	8694
9330	8808
9331	65
9331	286
9331	5234
9331	5755
9331	5895
9331	8928
9331	10019
9331	10020
9332	688
9332	1405
9332	3164
9332	3165
9332	3411
9332	5460
9332	6770
9333	697
9333	1053
9333	10021
9334	89
9334	437
9334	517
9334	1098
9334	2963
9334	5078
9334	7015
9334	9514
9334	10022
9334	10023
9334	10024
9334	10025
9335	35
9335	433
9335	2302
9335	3301
9335	10026
9336	142
9336	3403
9336	8662
9337	433
9337	457
9337	1028
9337	1626
9337	8872
9338	0
9338	276
9338	979
9338	983
9338	1757
9338	5177
9338	5897
9338	6029
9338	10027
9339	263
9339	540
9339	4355
9339	7408
9339	8474
9339	10028
9340	791
9340	2884
9340	7512
9340	10029
9341	89
9341	463
9341	727
9341	1036
9341	1117
9341	4828
9341	6308
9341	7301
9341	7302
9341	10030
9341	10031
9341	10032
9342	437
9342	641
9342	725
9342	1040
9342	6331
9342	9459
9342	9908
9342	10033
9342	10034
9343	459
9343	1447
9343	2103
9343	2127
9343	2128
9343	2456
9343	2848
9343	5447
9343	6615
9343	10035
9343	10036
9344	266
9344	281
9344	305
9344	345
9344	727
9344	749
9344	2205
9344	3195
9344	6159
9344	10037
9345	0
9345	6
9345	119
9345	560
9345	910
9345	2613
9345	2896
9345	3071
9345	3789
9345	3912
9345	6207
9345	10038
9346	0
9346	8651
9347	433
9347	594
9347	1248
9347	3167
9347	10039
9347	10040
9347	10041
9348	21
9348	1280
9348	3708
9348	3889
9348	7000
9348	10042
9349	0
9349	333
9349	791
9349	948
9349	1445
9349	1474
9349	2122
9349	2959
9349	2961
9349	4204
9349	10043
9350	2900
9350	10044
9351	43
9351	247
9351	295
9351	965
9351	1497
9351	1625
9351	3351
9351	3802
9351	10045
9351	10046
9352	55
9352	266
9352	449
9352	542
9352	1047
9352	3546
9352	8088
9352	10047
9354	161
9354	234
9354	937
9354	4449
9354	10048
9355	803
9355	1034
9355	10049
9356	1769
9356	8101
9356	10050
9356	10051
9357	114
9357	133
9357	142
9357	1098
9357	1188
9357	5489
9358	9
9358	60
9358	65
9358	342
9358	1328
9358	5044
9358	6187
9359	335
9359	376
9359	1297
9359	2764
9359	3987
9360	1283
9360	1303
9360	5704
9360	6220
9360	10052
9361	38
9361	199
9361	356
9361	727
9361	1036
9361	9315
9362	47
9362	155
9362	203
9362	305
9362	439
9362	554
9362	3893
9362	4587
9362	9054
9362	9252
9362	10053
9363	21
9363	520
9363	908
9363	1355
9363	2402
9364	861
9364	1036
9364	3166
9364	4931
9364	7519
9364	7815
9364	8574
9364	10054
9364	10055
9365	119
9365	938
9365	1181
9365	1214
9365	1379
9365	2393
9365	7469
9365	10056
9366	479
9366	763
9366	10057
9367	1036
9367	1233
9367	1283
9367	4893
9367	10058
9367	10059
9368	51
9368	55
9368	356
9368	540
9368	952
9368	4587
9368	6098
9368	10060
9369	356
9369	429
9369	790
9369	2270
9369	2370
9369	5888
9369	8515
