publication_id	author_id
9397	14907
9398	12941
9398	12942
9399	1926
9399	12876
9399	14908
9400	1926
9400	14909
9401	350
9401	351
9401	1260
9401	1520
9401	1830
9402	350
9402	351
9402	14910
9402	14911
9403	14912
9403	14913
9404	14912
9404	14913
9405	14914
9405	14915
9406	10776
9406	14909
9406	14916
9407	14917
9407	14918
9407	14919
9407	14920
9407	14921
9407	14922
9407	14923
9407	14924
9408	11716
9408	14925
9408	14926
9408	14927
9409	1629
9409	11992
9409	14928
9409	14929
9410	14930
9410	14931
9411	10637
9411	12276
9411	14932
9412	14933
9413	14934
9413	14935
9413	14936
9414	14937
9414	14938
9414	14939
9415	6246
9416	14940
9416	14941
9417	6937
9417	14942
9417	14943
9417	14944
9418	10468
9418	14945
9418	14946
9419	14947
9419	14948
9420	14949
9421	8906
9422	9462
9422	12725
9422	12726
9423	14950
9423	14951
9423	14952
9423	14953
9423	14954
9423	14955
9423	14956
9424	14957
9424	14958
9425	14959
9426	14960
9426	14961
9427	14962
9427	14963
9427	14964
9428	3743
9428	14965
9429	14966
9430	8341
9430	14967
9430	14968
9430	14969
9431	14970
9431	14971
9431	14972
9432	14973
9433	14974
9434	14975
9435	5826
9435	14975
9436	4849
9436	14976
9437	14977
9437	14978
9438	4190
9438	5489
9438	7179
9438	14979
9438	14980
9439	14981
9439	14982
9439	14983
9439	14984
9439	14985
9440	14986
9440	14987
9440	14988
9440	14989
9441	12077
9441	12080
9441	14990
9442	6256
9442	10614
9442	14991
9443	14992
9444	631
9444	5495
9445	5498
9445	14993
9445	14994
9445	14995
9445	14996
9445	14997
9446	14998
9446	14999
9447	15000
9448	2786
9448	15001
9448	15002
9449	13001
9449	13002
9450	3180
9450	15003
9451	11463
9452	15004
9452	15005
9452	15006
9453	15007
9454	15008
9454	15009
9455	13009
9455	13010
9455	13011
9456	3316
9456	10080
9456	15010
9457	9766
9457	9767
9457	15011
9457	15012
9458	1093
9458	15013
9458	15014
9459	15015
9459	15016
9460	15017
9461	2884
9461	2885
9461	5107
9462	15018
9462	15019
9462	15020
9463	1806
9464	15021
9464	15022
9464	15023
9465	2504
9465	15024
9465	15025
9465	15026
9466	6281
9466	15027
9467	15028
9467	15029
9467	15030
9467	15031
9468	10097
9468	10098
9468	15032
9469	15033
9470	13566
9470	15034
9470	15035
9471	15036
9471	15037
9471	15038
9471	15039
9471	15040
9471	15041
9471	15042
9472	15043
9473	15044
9473	15045
9474	15046
9475	13025
9475	13026
9475	13027
9475	13028
9475	15047
9475	15048
9475	15049
9476	15050
9476	15051
9477	12329
9477	15052
9478	15053
9479	15054
9479	15055
9479	15056
9479	15057
9480	15058
9480	15059
9481	6247
9481	15060
9481	15061
9482	11590
9482	15062
9483	3437
9483	9239
9484	15063
9485	1270
9485	15064
9486	9824
9486	14013
9487	15065
9488	15066
9489	15067
9489	15068
9489	15069
9490	15070
9491	15071
9491	15072
9491	15073
9491	15074
9491	15075
9491	15076
9492	7123
9492	15077
9492	15078
9492	15079
9492	15080
9492	15081
9493	7123
9494	13062
9494	13063
9495	15082
9496	15083
9497	15084
9497	15085
9497	15086
9497	15087
9498	15088
9499	1345
9499	15089
9500	1345
9501	15090
9501	15091
9501	15092
9501	15093
9502	15094
9502	15095
9502	15096
9503	15097
9503	15098
9504	7544
9504	11085
9504	15099
9505	15100
9506	15101
9507	15102
9507	15103
9507	15104
9507	15105
9508	15106
9508	15107
9508	15108
9508	15109
9508	15110
9509	15111
9509	15112
9510	12816
9510	15113
9510	15114
9511	15106
9511	15107
9511	15108
9511	15110
9511	15115
9512	10159
9512	15116
9512	15117
9513	15118
9513	15119
9513	15120
9514	15121
9514	15122
9515	4493
9515	15123
9515	15124
9515	15125
9516	7127
9517	4871
9518	15126
9519	15127
9519	15128
9520	3437
9520	6525
9520	6529
9520	7861
9520	15129
9520	15130
9520	15131
9521	4879
9522	10299
9522	15132
9523	10192
9523	15133
9523	15134
9523	15135
9523	15136
9523	15137
9523	15138
9523	15139
9524	15140
9524	15141
9525	15142
9525	15143
9525	15144
9525	15145
9525	15146
9526	15147
9526	15148
9527	3849
9527	15149
9527	15150
9528	15151
9529	15152
9530	5881
9530	15153
9530	15154
9531	5561
9531	5562
9531	10207
9531	10208
9531	13115
9532	9555
9532	15155
9532	15156
9532	15157
9533	15158
9533	15159
9534	15160
9534	15161
9535	15162
9535	15163
9536	11401
9536	11402
9536	13617
9536	13618
9537	15164
9537	15165
9538	15166
9539	15167
9539	15168
9540	3494
9540	15169
9540	15170
9540	15171
9541	7506
9541	13130
9541	13131
9542	15172
9542	15173
9542	15174
9543	15175
9544	15176
9545	15177
9546	15178
9546	15179
9547	15178
9547	15179
9548	4126
9548	9014
9549	10218
9549	10220
9549	15180
9549	15181
9549	15182
9549	15183
9550	9016
9551	9016
9551	10737
9552	11572
9552	11573
9553	11576
9553	15184
9554	5622
9554	10231
9555	15185
9555	15186
9556	5569
9557	10304
9557	13150
9557	13151
9558	5634
9558	15187
9559	15188
9560	11233
9561	507
9562	9775
9562	15189
9562	15190
9562	15191
9563	13727
9563	15192
9564	3017
9564	15193
9564	15194
9564	15195
9565	15196
9566	7031
9566	7683
9566	13157
9566	13158
9567	15197
9568	10238
9569	10238
9570	927
9570	14552
9570	15198
9571	15199
9571	15200
9572	8061
9572	15201
9572	15202
9573	10626
9573	15203
9573	15204
9574	15205
9575	861
9575	6439
9575	15206
9576	7375
9576	15207
9576	15208
9576	15209
9577	13191
9578	5583
9578	15210
9578	15211
9578	15212
9579	631
9579	5583
9579	15210
9579	15211
9580	15213
9580	15214
9580	15215
9580	15216
9581	15217
9581	15218
9582	15217
9582	15218
9583	15219
9583	15220
9584	4894
9585	4619
9585	15221
9585	15222
9585	15223
9586	15224
9586	15225
9587	3494
9587	15226
9588	15227
9589	6364
9589	10261
9589	13199
9590	15228
9591	15229
9591	15230
9591	15231
9591	15232
9591	15233
9592	15234
9592	15235
9592	15236
9592	15237
9592	15238
9592	15239
9593	12578
9593	15240
9593	15241
9594	5796
9594	9732
9594	11607
9595	15242
9595	15243
9596	15244
9597	15245
9597	15246
9597	15247
9598	15248
9599	15249
9600	15250
9601	216
9601	3316
9601	15251
9602	15252
9602	15253
9602	15254
9603	985
9603	1596
9603	10216
9604	15255
9604	15256
9605	15257
9605	15258
9605	15259
9605	15260
9606	15261
9606	15262
9606	15263
9606	15264
9606	15265
9606	15266
9607	15267
9607	15268
9608	1223
9608	15269
9608	15270
9609	6987
9609	6988
9609	10285
9609	13223
9610	6988
9610	10285
9610	15271
9611	15272
9611	15273
9612	10828
9612	15274
9612	15275
9612	15276
9613	15277
9614	10233
9614	10234
9614	15278
9614	15279
9615	15280
9616	15281
9616	15282
9617	3785
9617	9074
9617	15283
9618	6495
9618	15284
9618	15285
9618	15286
9618	15287
9619	6495
9619	15284
9619	15285
9619	15286
9619	15287
9620	15288
9621	12062
9621	15289
9621	15290
9622	15291
9623	4089
9623	9075
9624	9075
9625	10770
9625	15292
9625	15293
9625	15294
9626	5087
9626	15295
9626	15296
9626	15297
9626	15298
9626	15299
9627	15300
9627	15301
9627	15302
9627	15303
9628	15304
9629	15305
9630	13737
9630	13738
9630	13739
9630	15306
9631	8178
9631	15307
9632	4932
9633	15308
9634	15309
9635	7203
9636	4935
9636	15310
9637	1449
9637	3385
9637	5379
9637	12751
9637	15311
9637	15312
9638	15313
9639	15314
9639	15315
9640	6364
9641	6364
9642	4940
9643	15316
9643	15317
9643	15318
9644	15319
9645	15320
9646	15321
9646	15322
9647	15323
9647	15324
9648	2242
9648	5815
9648	15325
9649	15326
9649	15327
9650	15328
9650	15329
9651	15330
9651	15331
9651	15332
9652	15333
9652	15334
9652	15335
9653	2559
9654	15336
9654	15337
9655	15338
9656	15339
9656	15340
9656	15341
9657	2559
9657	11668
9658	2559
9658	8791
9658	11668
9658	13057
9659	5495
9659	11669
9659	14909
9660	3825
9660	15342
9661	11675
9662	4165
9662	8200
9662	8201
9662	10466
9662	14644
9662	14645
9662	15343
9663	15344
9664	15345
9664	15346
9664	15347
9664	15348
9665	9647
9665	15349
9665	15350
9665	15351
9666	15352
9667	15352
9668	2559
9668	13455
9668	15353
9669	2559
9669	13455
9669	15353
9670	2938
9670	5576
9671	13566
9671	15354
9672	15355
9673	3601
9673	15356
9673	15357
9674	12046
9674	15358
9675	609
9675	2942
9675	15359
9676	15360
9677	8019
9677	10155
9677	14785
9677	15361
9678	9198
9678	15362
9678	15363
9679	2533
9679	15364
9679	15365
9680	7239
9680	15366
9680	15367
9680	15368
9680	15369
9680	15370
9681	15371
9681	15372
9682	15373
9682	15374
9683	15375
9683	15376
9683	15377
9684	15378
9684	15379
9684	15380
9684	15381
9685	15382
9685	15383
9686	2377
9686	15384
9687	15385
9687	15386
9687	15387
9687	15388
9688	10354
9689	15389
9690	1762
9691	15390
9692	15391
9692	15392
9693	15393
9694	6889
9694	15394
9694	15395
9694	15396
9694	15397
9695	8944
9695	8945
9695	8946
9696	15398
9697	15398
9698	15399
9699	15400
9699	15401
9700	6412
9700	10445
9701	15402
9702	15403
9703	15403
9703	15404
9704	15405
9705	15406
9705	15407
9706	9316
9706	9317
9706	15408
9706	15409
9706	15410
9707	9316
9707	9317
9707	15408
9707	15410
9707	15411
9708	7147
9708	14028
9708	15412
9708	15413
9709	10792
9709	10794
9709	10795
9709	13685
9710	15414
9710	15415
9710	15416
9710	15417
9710	15418
9710	15419
9710	15420
9710	15421
9710	15422
9710	15423
9710	15424
9710	15425
9710	15426
9710	15427
9710	15428
9710	15429
9711	15430
9711	15431
9711	15432
9712	15433
9713	15434
9714	15435
9715	15435
9716	1223
9716	8610
9716	11751
9716	15436
9716	15437
9716	15438
9716	15439
9716	15440
9716	15441
9717	7147
9717	12493
9717	14126
9718	15442
9719	14348
9720	15443
9720	15444
9720	15445
9721	15446
9721	15447
9722	15448
9723	15449
9723	15450
9724	15450
9725	7272
9725	7273
9726	15451
9726	15452
9726	15453
9726	15454
9726	15455
9726	15456
9727	7196
9727	15457
9727	15458
9728	11378
9728	11379
9728	15459
9728	15460
9729	10512
9729	15461
9730	13401
9730	13402
9731	15462
9731	15463
9731	15464
9732	13406
9732	13407
9733	15465
9733	15466
9734	6724
9734	15467
9735	15468
9735	15469
9735	15470
9736	15471
9736	15472
9737	4995
9737	7281
9737	15473
9737	15474
9738	6284
9738	15475
9738	15476
9739	15477
9739	15478
9740	15479
9740	15480
9740	15481
9741	15482
9741	15483
9741	15484
9741	15485
9741	15486
9742	15487
9742	15488
9742	15489
9743	11928
9744	15490
9744	15491
9745	7778
9745	7781
9745	7784
9745	7786
9745	15492
9745	15493
9745	15494
9745	15495
9745	15496
9745	15497
9745	15498
9745	15499
9745	15500
9745	15501
9746	15502
9746	15503
9746	15504
9747	5705
9748	3239
9748	4097
9748	4099
9748	7288
9748	15505
9748	15506
9749	6082
9749	13456
9749	15507
9749	15508
9750	9219
9750	12352
9750	13081
9751	15509
9751	15510
9752	10176
9752	15511
9753	15512
9754	15513
9755	9204
9755	15514
9756	15515
9757	2692
9757	13553
9758	15516
9758	15517
9758	15518
9759	15519
9759	15520
9759	15521
9760	15522
9760	15523
9761	15524
9761	15525
9762	15526
9763	15527
9763	15528
9763	15529
9763	15530
9764	13774
9764	15531
9764	15532
9764	15533
9764	15534
9764	15535
9764	15536
9764	15537
9764	15538
9765	15539
9765	15540
9766	15541
9766	15542
9767	5826
9767	9345
9767	11865
9768	15543
9769	15544
9770	13454
9771	15545
9772	15546
9772	15547
9772	15548
9772	15549
9773	13455
9773	13457
9774	13848
9774	15550
9774	15551
9775	15552
9775	15553
9775	15554
9776	13455
9776	13457
9776	15555
9777	13455
9777	13457
9777	15556
9778	13455
9778	13456
9778	13457
9779	15557
9780	15558
9780	15559
9781	5747
9782	15560
9782	15561
9783	11890
9783	15562
9784	15563
9784	15564
9785	15565
9785	15566
9785	15567
9785	15568
9786	15569
9786	15570
9786	15571
9787	10962
9787	15572
9788	1974
9788	3735
9788	3737
9789	15573
9789	15574
9789	15575
9789	15576
9790	8515
9790	10518
9791	15577
9792	7267
9792	15578
9792	15579
9792	15580
9792	15581
9792	15582
9792	15583
9792	15584
9792	15585
9792	15586
9793	4785
9793	10519
9793	15587
9794	15588
9794	15589
9795	4867
9795	15590
9796	15591
9796	15592
9797	13492
9797	15593
9798	13492
9799	15594
9800	7453
9800	10529
9801	350
9801	351
9801	1260
9801	1520
9801	1830
9801	1993
9802	15595
9802	15596
9802	15597
9803	15598
9803	15599
9803	15599
9803	15600
9804	15601
9805	15602
9805	15603
9805	15604
9806	12429
9806	15605
9806	15606
9807	9478
9807	9479
9807	15607
9808	9479
9809	15608
9809	15609
9809	15610
9810	15611
9810	15612
9811	15613
9811	15614
9811	15615
9812	2377
9812	15616
9813	11915
9813	15617
9814	9257
9814	10541
9814	10542
9815	9257
9815	10541
9815	10542
9816	3482
9816	15618
9816	15619
9816	15620
9816	15621
9816	15622
9816	15623
9817	15624
9818	14880
9818	15625
9819	15626
9820	15627
9821	11144
9821	15628
9821	15629
9822	10634
9822	15630
9822	15631
9823	15632
9823	15633
9824	15634
9825	15635
9826	1973
9826	11932
9826	11933
9826	11934
9826	11935
9827	11910
9828	5768
9829	2612
9830	1973
9830	11932
9830	11933
9830	11934
9831	14478
9831	15636
9832	15637
9832	15638
9832	15639
9833	693
9833	1973
9833	6440
9833	8813
9834	5892
9834	15640
9835	15641
9835	15642
9835	15643
9835	15644
9835	15645
9835	15646
9836	6797
9836	13564
9836	13565
9837	5810
9837	15647
9837	15648
9838	7370
9838	13574
9839	7370
9839	7805
9839	8011
9840	11241
9840	15649
9841	15650
9841	15651
9841	15652
9842	7823
9842	9994
9842	15653
9842	15654
9843	15655
9844	15656
9844	15657
9845	15658
9845	15659
9845	15660
9846	15661
9846	15662
9846	15663
9847	2624
9847	15664
9848	15665
9848	15666
9848	15667
9848	15668
9849	6975
9849	15669
9850	6975
9850	15670
9850	15671
9851	15672
9852	15673
9853	15674
9853	15675
9854	4748
9854	15676
9855	4748
9855	15676
9856	4704
9856	4705
9856	5079
9856	9092
9856	15677
9856	15678
9857	15679
9858	15680
9858	15681
9858	15682
9858	15683
9858	15684
9858	15685
9858	15686
9858	15687
9858	15688
9858	15689
9858	15690
9859	4727
9859	15691
9859	15692
9860	11342
9860	11343
9860	11345
9860	15693
9860	15694
9861	15695
9861	15696
9862	15697
9862	15698
9862	15699
9863	15700
9863	15701
9863	15702
9863	15703
9864	15704
9865	15705
9865	15706
9866	15705
9866	15706
9867	15698
9867	15707
9867	15708
9868	15709
9868	15710
9869	15711
9869	15712
9869	15713
9869	15714
9870	15715
9871	9284
9872	15716
9872	15717
9873	14388
9873	15718
9873	15719
9873	15720
9874	15721
9875	15722
9876	12871
9876	15723
9876	15724
9876	15725
9877	11517
9877	15726
9877	15727
9878	15728
9878	15729
9878	15730
9879	15731
9879	15732
9880	8342
9880	10374
9880	15733
9880	15734
9881	15735
9881	15736
9881	15737
9882	15738
9883	4300
9883	15739
9883	15740
9883	15741
9883	15742
9883	15743
9883	15744
9883	15745
9884	252
9884	9298
9885	15746
9885	15747
9886	15748
9886	15749
9886	15750
9886	15751
9886	15752
9887	15753
9887	15754
9888	15755
9888	15756
9888	15757
9889	15758
9889	15759
9890	15760
9890	15761
9891	15762
9891	15763
9891	15764
9891	15765
9892	15766
9893	2559
9893	15353
9894	15767
9894	15768
9895	15769
9895	15770
9896	15771
9897	15772
9897	15773
9897	15774
9898	15775
9899	15776
9899	15777
9899	15778
9900	15775
9901	15779
9901	15780
9902	4435
9903	4831
9903	4835
9903	9062
9903	9065
9903	10667
9903	15781
9904	15782
9905	7453
9906	4442
9906	14487
9907	13354
9907	13355
9907	13356
9908	15783
9909	13672
9909	13673
9909	15784
9910	15785
9910	15786
9910	15787
9911	9235
9911	15788
9912	15789
9913	15790
9913	15791
9913	15792
9914	15793
9914	15794
9915	15795
9916	15796
9917	15797
9917	15798
9918	15799
9919	5881
9919	7868
9919	8212
9919	8663
9919	13313
9919	15800
9920	12719
9921	15801
9921	15802
9922	9782
9922	14446
9922	15803
9922	15804
9922	15805
9922	15806
9923	12847
9923	15807
9923	15808
9923	15809
9924	15810
9925	15810
9926	15811
9927	5789
9927	13615
9927	13616
9928	15812
9928	15813
9929	15814
9930	10858
9930	14758
9930	14759
9930	15815
9930	15816
9930	15817
9931	3421
9931	6564
9931	15818
9932	15819
9932	15820
9932	15821
9933	15822
9933	15823
9933	15824
9933	15825
9933	15826
9934	15819
9934	15820
9934	15821
9935	15827
9935	15828
9936	15829
9936	15830
9936	15831
9937	9068
9937	15832
9937	15833
9938	12871
9938	15121
9938	15724
9938	15834
9939	7040
9939	7041
9939	15835
9940	15836
9941	15090
9941	15837
9941	15838
9942	5324
9943	15839
9944	13733
9945	15840
9946	15841
9946	15842
9946	15843
9946	15844
9946	15845
9947	7629
9947	15846
9947	15847
9948	8366
9948	8368
9948	8372
9948	15848
9948	15849
9948	15850
9949	15777
9949	15851
9949	15852
9950	15853
9951	4434
9951	8562
9951	15854
9952	5136
9952	15855
9953	5136
9953	15856
9953	15857
9954	15858
9955	6590
9955	12905
9955	15859
9956	15860
9956	15861
9956	15862
9957	7088
9957	15863
9957	15864
9957	15865
9957	15866
9958	15866
9959	4486
9960	15867
9961	7318
9961	9350
9961	15868
9962	5046
9962	15869
9963	10192
9963	15870
9964	15871
9964	15872
9964	15873
9965	15874
9966	3241
9966	10719
9966	15875
9967	15876
9967	15877
9968	15878
9968	15879
9968	15880
9968	15881
9969	1626
9969	15882
9969	15883
9970	1973
9970	6440
9970	15884
9971	15885
9972	12135
9972	15886
9973	5665
9973	15389
9974	7968
9974	7969
9974	15887
9975	15888
9975	15889
9975	15890
9976	15891
9976	15892
9977	15893
9978	13813
9978	15894
9978	15895
9978	15896
9979	7538
9979	15897
9980	7538
9981	15898
9982	15899
9982	15900
9982	15901
9983	13779
9983	15902
9984	13390
9984	15903
9984	15904
9985	12571
9985	12572
9985	15905
9986	15708
9986	15906
9987	12532
9987	15907
9988	15908
9989	8494
9989	11043
9989	12703
9989	15909
9989	15910
9989	15911
9990	15912
9991	15913
9992	4849
9992	14066
9992	15914
9992	15915
9993	13800
9994	15916
9995	15917
9996	3043
9997	7842
9997	7844
9997	15918
9998	7842
9998	15918
9999	15919
10000	15701
10000	15920
10001	10343
10001	15921
10001	15922
10001	15923
10002	11531
10002	15924
10002	15925
10002	15926
10003	11531
10003	15926
10004	15927
10004	15928
10004	15929
10005	8400
10005	14560
10006	10760
10007	15930
10007	15931
10008	12871
10008	15932
10008	15933
10008	15934
10008	15935
10008	15936
10008	15937
10008	15938
10009	15939
10009	15940
10010	15941
10010	15942
10011	15943
10011	15944
10012	15945
10012	15946
10013	15947
10014	2558
10014	15948
10014	15949
10015	15950
10015	15951
10015	15952
10016	12871
10016	14176
10016	15119
10016	15932
10016	15933
10016	15934
10016	15935
10016	15936
10016	15937
10016	15938
10016	15953
10017	15954
10017	15955
10018	15956
10018	15957
10018	15958
10019	15959
10020	15960
10020	15961
10021	13820
10021	13822
10021	15962
10022	15963
10022	15964
10023	11865
10023	15965
10023	15966
10024	15967
10024	15968
10024	15969
10024	15970
10025	15971
10025	15972
10026	15973
10027	15974
10027	15975
10027	15976
10027	15977
10028	11432
10028	15978
10029	8904
10029	9032
10029	9976
10029	15979
10030	3543
10030	15577
10031	15980
10031	15981
10032	15982
10033	891
10033	15983
10033	15984
10034	15985
10034	15986
10035	9961
10035	15987
10035	15988
10035	15989
10035	15990
10035	15991
10035	15992
10035	15993
10035	15994
10036	15995
10037	15996
10038	13849
10038	13850
10039	13849
10039	13850
10040	15997
10041	5611
10041	12216
10042	15998
10043	14490
10043	14703
10043	15999
10043	16000
10044	16001
10044	16002
10045	5279
10045	16003
10045	16004
10046	14775
10046	16005
10046	16006
10046	16007
10046	16008
10047	16009
10047	16010
10048	1087
10048	9515
10048	16011
10048	16012
10049	938
10049	16013
10050	16014
10051	16015
10051	16016
10052	16017
10052	16018
10052	16019
10052	16020
10053	7475
10053	16021
10053	16022
10053	16023
10054	1811
10054	16024
10055	16025
10055	16026
10056	16027
10056	16028
10056	16029
10056	16030
10056	16031
10056	16032
10057	3055
10057	16033
10057	16034
10058	16035
10058	16036
10059	16037
10059	16038
10059	16039
10059	16040
10060	13237
10060	16041
10061	16042
10061	16043
10061	16044
10061	16045
10062	16046
10062	16047
10063	16048
10063	16049
10063	16050
10064	16051
10064	16052
10065	4735
10065	16053
10066	10316
10066	16054
10066	16055
10067	1319
10068	16056
10068	16057
10068	16058
10069	10447
10069	10683
10069	16059
10069	16060
10069	16061
10069	16062
10069	16063
10069	16064
10070	16065
10070	16066
10070	16067
10071	16068
10072	16069
10073	16070
10073	16071
10073	16072
10073	16073
10073	16074
10073	16075
10074	16076
10075	9447
10075	16077
10075	16078
10076	13380
10076	16079
10076	16080
10077	16081
10077	16082
10077	16083
10077	16084
10078	375
10079	16085
10079	16086
10080	16087
10080	16088
10081	14093
10081	16089
10081	16090
10082	16091
10083	16092
10083	16093
10083	16094
10084	16095
10085	13001
10085	16096
10086	16097
10086	16098
10086	16099
10086	16100
10087	16101
10088	16102
10088	16103
10089	14278
10089	14279
10089	14280
10089	14281
10089	14282
10089	14284
10089	14285
10089	16104
10089	16105
10090	4392
10090	16106
10090	16107
10090	16108
10091	16109
10092	16110
10092	16111
10092	16112
10092	16113
10093	604
